// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 9 benchmarks:
//   ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45542a51-0dd1-47ad-9233-372115295f3e.dll --anonymousPipes 1564 1532 --benchmarkName ExistsAnyBenchMark.ExistsAny.Exists --job ".NET 5.0" --benchmarkId 0 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\45542a51-0dd1-47ad-9233-372115295f3e\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op

OverheadJitting  2: 16 op, 281400.00 ns, 17.5875 us/op
WorkloadJitting  2: 16 op, 306700.00 ns, 19.1687 us/op

WorkloadPilot    1: 16 op, 21900.00 ns, 1.3687 us/op
WorkloadPilot    2: 32 op, 46300.00 ns, 1.4469 us/op
WorkloadPilot    3: 64 op, 84300.00 ns, 1.3172 us/op
WorkloadPilot    4: 128 op, 193100.00 ns, 1.5086 us/op
WorkloadPilot    5: 256 op, 341100.00 ns, 1.3324 us/op
WorkloadPilot    6: 512 op, 837900.00 ns, 1.6365 us/op
WorkloadPilot    7: 1024 op, 1411200.00 ns, 1.3781 us/op
WorkloadPilot    8: 2048 op, 3249400.00 ns, 1.5866 us/op
WorkloadPilot    9: 4096 op, 6198900.00 ns, 1.5134 us/op
WorkloadPilot   10: 8192 op, 12901900.00 ns, 1.5749 us/op
WorkloadPilot   11: 16384 op, 25800600.00 ns, 1.5747 us/op
WorkloadPilot   12: 32768 op, 57407500.00 ns, 1.7519 us/op
WorkloadPilot   13: 65536 op, 98612100.00 ns, 1.5047 us/op
WorkloadPilot   14: 131072 op, 208467300.00 ns, 1.5905 us/op
WorkloadPilot   15: 262144 op, 418339900.00 ns, 1.5958 us/op
WorkloadPilot   16: 524288 op, 796841900.00 ns, 1.5199 us/op

OverheadWarmup   1: 524288 op, 850100.00 ns, 1.6214 ns/op
OverheadWarmup   2: 524288 op, 1208000.00 ns, 2.3041 ns/op
OverheadWarmup   3: 524288 op, 813900.00 ns, 1.5524 ns/op
OverheadWarmup   4: 524288 op, 732500.00 ns, 1.3971 ns/op
OverheadWarmup   5: 524288 op, 790800.00 ns, 1.5083 ns/op
OverheadWarmup   6: 524288 op, 694700.00 ns, 1.3250 ns/op

OverheadActual   1: 524288 op, 695900.00 ns, 1.3273 ns/op
OverheadActual   2: 524288 op, 688400.00 ns, 1.3130 ns/op
OverheadActual   3: 524288 op, 700500.00 ns, 1.3361 ns/op
OverheadActual   4: 524288 op, 763100.00 ns, 1.4555 ns/op
OverheadActual   5: 524288 op, 730200.00 ns, 1.3927 ns/op
OverheadActual   6: 524288 op, 668100.00 ns, 1.2743 ns/op
OverheadActual   7: 524288 op, 673200.00 ns, 1.2840 ns/op
OverheadActual   8: 524288 op, 673400.00 ns, 1.2844 ns/op
OverheadActual   9: 524288 op, 722200.00 ns, 1.3775 ns/op
OverheadActual  10: 524288 op, 703200.00 ns, 1.3412 ns/op
OverheadActual  11: 524288 op, 681000.00 ns, 1.2989 ns/op
OverheadActual  12: 524288 op, 703200.00 ns, 1.3412 ns/op
OverheadActual  13: 524288 op, 702600.00 ns, 1.3401 ns/op
OverheadActual  14: 524288 op, 677700.00 ns, 1.2926 ns/op
OverheadActual  15: 524288 op, 693800.00 ns, 1.3233 ns/op

WorkloadWarmup   1: 524288 op, 798021000.00 ns, 1.5221 us/op
WorkloadWarmup   2: 524288 op, 804444600.00 ns, 1.5344 us/op
WorkloadWarmup   3: 524288 op, 797600600.00 ns, 1.5213 us/op
WorkloadWarmup   4: 524288 op, 798421600.00 ns, 1.5229 us/op
WorkloadWarmup   5: 524288 op, 804336000.00 ns, 1.5341 us/op
WorkloadWarmup   6: 524288 op, 800215500.00 ns, 1.5263 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 795847900.00 ns, 1.5180 us/op
WorkloadActual   2: 524288 op, 789418600.00 ns, 1.5057 us/op
WorkloadActual   3: 524288 op, 806101800.00 ns, 1.5375 us/op
WorkloadActual   4: 524288 op, 800075600.00 ns, 1.5260 us/op
WorkloadActual   5: 524288 op, 794271500.00 ns, 1.5150 us/op
WorkloadActual   6: 524288 op, 798403400.00 ns, 1.5228 us/op
WorkloadActual   7: 524288 op, 809148300.00 ns, 1.5433 us/op
WorkloadActual   8: 524288 op, 811104100.00 ns, 1.5471 us/op
WorkloadActual   9: 524288 op, 797209900.00 ns, 1.5206 us/op
WorkloadActual  10: 524288 op, 798149100.00 ns, 1.5223 us/op
WorkloadActual  11: 524288 op, 799557300.00 ns, 1.5250 us/op
WorkloadActual  12: 524288 op, 793278700.00 ns, 1.5131 us/op
WorkloadActual  13: 524288 op, 811919000.00 ns, 1.5486 us/op
WorkloadActual  14: 524288 op, 791896500.00 ns, 1.5104 us/op
WorkloadActual  15: 524288 op, 802489200.00 ns, 1.5306 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 795152000.00 ns, 1.5166 us/op
WorkloadResult   2: 524288 op, 788722700.00 ns, 1.5044 us/op
WorkloadResult   3: 524288 op, 805405900.00 ns, 1.5362 us/op
WorkloadResult   4: 524288 op, 799379700.00 ns, 1.5247 us/op
WorkloadResult   5: 524288 op, 793575600.00 ns, 1.5136 us/op
WorkloadResult   6: 524288 op, 797707500.00 ns, 1.5215 us/op
WorkloadResult   7: 524288 op, 808452400.00 ns, 1.5420 us/op
WorkloadResult   8: 524288 op, 810408200.00 ns, 1.5457 us/op
WorkloadResult   9: 524288 op, 796514000.00 ns, 1.5192 us/op
WorkloadResult  10: 524288 op, 797453200.00 ns, 1.5210 us/op
WorkloadResult  11: 524288 op, 798861400.00 ns, 1.5237 us/op
WorkloadResult  12: 524288 op, 792582800.00 ns, 1.5117 us/op
WorkloadResult  13: 524288 op, 811223100.00 ns, 1.5473 us/op
WorkloadResult  14: 524288 op, 791200600.00 ns, 1.5091 us/op
WorkloadResult  15: 524288 op, 801793300.00 ns, 1.5293 us/op

// AfterAll
// Benchmark Process 19308 has exited with code 0.

Mean = 1.524 μs, StdErr = 0.003 μs (0.23%), N = 15, StdDev = 0.013 μs
Min = 1.504 μs, Q1 = 1.515 μs, Median = 1.522 μs, Q3 = 1.533 μs, Max = 1.547 μs
IQR = 0.018 μs, LowerFence = 1.489 μs, UpperFence = 1.559 μs
ConfidenceInterval = [1.510 μs; 1.539 μs] (CI 99.9%), Margin = 0.014 μs (0.93% of Mean)
Skewness = 0.38, Kurtosis = 1.83, MValue = 2

// ** Remained 8 (88,9%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45542a51-0dd1-47ad-9233-372115295f3e.dll --anonymousPipes 1708 1704 --benchmarkName ExistsAnyBenchMark.ExistsAny.Any --job ".NET 5.0" --benchmarkId 1 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\45542a51-0dd1-47ad-9233-372115295f3e\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadJitting  1: 1 op, 609800.00 ns, 609.8000 us/op

OverheadJitting  2: 16 op, 305400.00 ns, 19.0875 us/op
WorkloadJitting  2: 16 op, 448200.00 ns, 28.0125 us/op

WorkloadPilot    1: 16 op, 98100.00 ns, 6.1312 us/op
WorkloadPilot    2: 32 op, 258200.00 ns, 8.0687 us/op
WorkloadPilot    3: 64 op, 424600.00 ns, 6.6344 us/op
WorkloadPilot    4: 128 op, 825300.00 ns, 6.4477 us/op
WorkloadPilot    5: 256 op, 1771600.00 ns, 6.9203 us/op
WorkloadPilot    6: 512 op, 3098300.00 ns, 6.0514 us/op
WorkloadPilot    7: 1024 op, 6997700.00 ns, 6.8337 us/op
WorkloadPilot    8: 2048 op, 12954200.00 ns, 6.3253 us/op
WorkloadPilot    9: 4096 op, 26235000.00 ns, 6.4050 us/op
